path	size_bytes	sha256
00_GATE/000_START_HERE.md	3738	sha256=b705f29695147cff9961e044662a9f39d577b64fbb04b2f089f195a79fffc45d
00_GATE/010_REQUIRED_READING.md	3554	sha256=9e65c3c40426fcdfb65431dc4a032916bdda725a3e9d0e445b9001af7138c47b
00_GATE/020_REFERENCE_PRIORITY.md	2900	sha256=a962f18a14a388f3855c8a903c20c818b34dc1b5542a9a1bb94caece35cee733
00_GATE/030_VERSION_STATUS.md	1747	sha256=05e488e0b1da50f507332eed9a79298726bd3c741c57b7d6fd2fd47881465996
00_GATE/040_FILE_MAP.md	890	sha256=ea328584743f275e41569106d474c8a4409de07642a50028f6499649de30af4a
00_GATE/050_MANIFEST.md	2783	sha256=14de4931bddca78c915d32cfa957b8cdf54a79cf7026a27b5c5a8acc440013bf
00_GATE/060_REVISION_POLICY.md	1937	sha256=865abac684520ed9f93283ed68cdcb1b52210eb8e3e01913e56216e13f25e2b4
00_GATE/070_CHANGELOG_v0002.md	2036	sha256=3b1b3b028d1fc874b865f1a39aaf4f8ef43af70399c9d32c39b28723e0e7773c
00_GATE/070_CHANGELOG_v0003.md	545	sha256=84f06a8c784dda67dcebb2abfba2665cec3c1ed559f7bd55a0f25ae683fec190
00_GATE/070_CHANGELOG_v0004.md	718	sha256=f1fae95585c2451d585248172825fb3141b5c42c5e3353fb533f8778dda5de27
00_GATE/070_CHANGELOG_v0005.md	1994	sha256=dec253a544e363db278e3ddc034b34ef051306e510b782f70146f89bc0f7f108
00_GATE/080_WRITING_SIDE_ACCEPTANCE_v0005.md	2172	sha256=7473e93dafdfe552d76c5077ca5d3d87c3cc2c004051aa33055f90e84f1cf018
00_GATE/999_FILELIST_v0003.tsv	4679	sha256=e3f786841b0bbbb9f7ecdd48d051bfbd62a1126eeeabc9ed4a97bf87535f4a33
00_GATE/999_FILELIST_v0004.tsv	5171	sha256=c6298211b088b4fc9bdcf833bc3b830fe412154b83ca2183d1a1b373e4cf52e3
00_GATE/999_FILELIST_v0005.tsv	5719	sha256=SELF
10_CANON/100_SHARED_ABSOLUTE_GUIDELINE.md	4195	sha256=e082705927a35dc3473ac6fea921bb85258c7dfeeffe84d1059b51174002f6e8
10_CANON/105_USER_DECLARATION.md	222	sha256=2e8aba0f11c520685609cf9b67de04116f542de4ad1b5944ec4f757441ae940d
10_CANON/110_JOINT_DECLARATION.md	5731	sha256=7a11c444f1a0a407f3c5a49e347aa7ee8f364da19b6f70835e882aec45cd9053
